date,whole_song_score,mean_by_sentence_song_score,mean_without_0_by_sentence_song_score,tb_whole_song,tb_song_by_sentence,tb_song_by_sentence_without_0
2021-05-29,0.28281546391752577,0.047723000845360825,0.09178126108247422,0.0796168074441546,0.037423332632412945,0.09382419826374724
2021-06-05,0.28380412371134023,0.044716602010309275,0.0832030507628866,0.08519284692638568,0.042199424847566655,0.09999273716567911
2021-06-12,0.3085628865979382,0.051973174793814435,0.08982394868041237,0.07422394285380975,0.03908538012381985,0.08734048610095659
2021-06-19,0.19778144329896907,0.04179208710309278,0.07418857058762886,0.06517521877912018,0.03807993972941698,0.08624346651792636
2021-06-26,0.18310824742268042,0.03472659825773196,0.06279324948453609,0.04140397633515658,0.027945092161418814,0.056997612274676195
2021-07-03,0.3106628865979381,0.05432708518556701,0.09536874429896908,0.05830322334013642,0.03630108790679003,0.0765691384057134
2021-07-10,0.4157064516129032,0.05382154206451613,0.09604415705376344,0.05732072311073076,0.03365333231999713,0.0735053687956726
2021-07-17,0.4096768421052632,0.056078619894736836,0.10238710591578946,0.049561500460790164,0.03156613220153341,0.06318989850863409
2021-07-24,0.35377551020408166,0.047924500571428566,0.08829610064285714,0.04182403152613278,0.030006545450071143,0.05859296149048892
2021-07-31,0.3930106382978723,0.05399647418085106,0.10456607905319149,0.05765709623975291,0.03474062051169715,0.07552868579383036
2021-08-07,0.4069979381443299,0.05254815582474227,0.1029426566185567,0.06336315008696501,0.034519025693533094,0.08043874619308133
2021-08-14,0.4125618556701031,0.04964101737113402,0.1028028430927835,0.05826651656697594,0.03257634316822388,0.07302948479366365
2021-08-21,0.3815112244897959,0.04508524677551021,0.09434379389795917,0.05575110030272841,0.029161120661121396,0.07005025887894299
2021-08-28,0.412130303030303,0.05063418213131313,0.10486036977777778,0.06186126237788167,0.030473536060160084,0.07662947630484498
2021-09-04,0.4421897959183674,0.053777143846938776,0.11051296008163267,0.06220689861427176,0.031408683343354137,0.07362787344664998
2021-09-11,0.4924701030927835,0.061229171072164953,0.12466829185567009,0.06580863743321604,0.030388078828190553,0.07493574275876834
2021-09-18,0.4410051546391753,0.05556729507216495,0.10911422746391752,0.06928422232490436,0.03421314205991727,0.08033449009741642
2021-09-25,0.4407072916666666,0.05486523233333334,0.11620971281249999,0.07118217978111899,0.03415187629098045,0.08158627544334227
2021-10-02,0.3979092783505155,0.05102206201030928,0.10673213712371134,0.05518631640419347,0.02938127829547447,0.07073352836595505
2021-10-09,0.23631530612244897,0.03401128063265306,0.07447339713265305,0.04854267593160483,0.02428644656163037,0.05859103244602191
2021-10-16,0.31690816326530613,0.04263613001020409,0.09398998928571428,0.0526766193003369,0.026776770155622836,0.0649610437893884
2021-10-23,0.4340360824742268,0.05864636921649485,0.12391424750515465,0.0598383772789966,0.028018852927948947,0.07370520930166291
2021-10-30,0.3508721649484536,0.047024052422680415,0.10771366496907216,0.06889605315962706,0.030342886096860304,0.08555943707399054
2021-11-06,0.3797216494845361,0.04530906469072165,0.10393774723711341,0.07407798793515463,0.028932541697044466,0.09156658403031735
