song,artist,lyrics,track_popularity
Love You Too Late,Cole Swindell,"I wish this whiskey would make her miss me
Like I wish she did, I wish she did
Pouring up another one won't change what I should have done
Before she left, now all that's left is


Mile by mile and
City by city she's
Gettin' over me, and man it ain't pretty, no


She's out there rolling down some old interstate
Wide open, wide open
Couldn't make her stay
Probably cranking up some new freedom song
Wide open, wide open
Won't pick up her phone
While I'm dying here tonight
Staring goodbye in the face
Saying I love you too late
Too late


I can't take back what I never said
But if I could, man I would
Try and make her see
That me and Tennessee want her back
I wish it worked like that
Yeah

If I had half a clue
Where she was headed now
I'd do what I had to do
To make her turn that car around


She's out there rolling down some old interstate
Wide open, wide open
Couldn't make her stay
Probably cranking up some new freedom song
Wide open, wide open
Won't pick up her phone
While I'm dying here tonight
Staring goodbye in the face
Saying I love you too late
Too late


Yeah, I should've held her close
I should've let her know
How I felt about her 'bout a couple county lines ago


She's out there rolling down some old interstate
Wide open, wide open
Couldn't make her stay
Probably cranking up some new freedom song
Wide open, wide open
Won't pick up her phone
While I'm dying here tonight
Staring goodbye in the face
Saying I love you too late
Too late

Yeah
I love you too late
I can't take back what I never said
But if I could, damn I",61
For My Daughter,Kane Brown,"Someone to play catch with out in the backyard
To pick up the pieces of yourÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂfirstÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂbroken heart
Someone toÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsay slow down when you turnÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsixteen
Yeah, I grew up without a dad, I'm gonna be the best one I can be


Someone to scare the monsters, when it's dark in your room
Someone to put their foot down when you want a tattoo
And not just say I love you, but show you what it means
Yeah, I grew up without a dad, I'm gonna be the best one I can be


They say dads are supposed to shape you and in a way I guess mine did
I knew what I wouldn't do if I ever had a kid
They say history repeats itself
Well, I guess that's up to me
I grew up without a dad, I'm gonna be the best one I can be


Someone to let you fall down and teach you how to get back up
Teach you how to be sweet like mamma and how to be tough
Yeah, I'll never be perfect, but sure as those lines are pink
Yeah, I grew up without a dad, I'm gonna be the best one I can be


They say dads are supposed to shape you and in a way I guess mine did
I knew what I wouldn't do if I ever had a kid
They say history repeats itself
Well, I guess that's up to me
I grew up without a dad, I'm gonna be the best one I can be
Yeah, I can't change the past, but the past has sure changed me
I grew up without a dad, I'm gonna be the best one I can be
I said I'm gonna be a dad and I'm gonna be the best one I can be


The best one I can be
Love you, baby girl",57
Selah,Kanye West,"God is King, we the soldiers
Ultrabeam out the solar
When I get to Heaven's gates
I ainÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂtÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂgottaÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂpeek over
Keepin' perfectÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂcomposure
When I scream at the chauffeur
IÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂain't mean, IÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm just focused
I ain't mean, I'm just focused
Pour the lean out slower
Got us clean out of soda
Before the flood, people judge
They did the same thing to Noah
Everybody wanted Yandhi
Then Jesus Christ did the laundry
They say the week start on Monday
But the strong start on Sunday
Won't be in bondage to any man
John 8:33
We the descendants of Abraham
Ye should be made free
John 8:36
To whom the son set free is free indeed
He saved a wretch like me


Hallelujah, hallelujah, hallelujah, hallelujah
Hallelujah, hallelujah, hallelujah, hallelujah
Hallelujah, hallelujah, hallelujah, hallelujah
Hallelujah, hallelujah, hallelujah, hallelujah
Hallelujah, hallelujah, hallelujah, hallelujah
Hallelujah, hallelujah, hallelujah, hallelujah
Hallelujah, hallelujah, hallelujah, hallelujah
Hallelujah, hallelujah, hallelujah, hallelujah
Hallelujah, hallelujah, hallelujah, hallelujah
Hallelujah, hallelujah, hallelujah, hallelujah
Hallelujah, He is wonderful

If you woke, then wake up
With Judas, kiss and make up
Even with the bitter cup
Forgave my brothers and drank up
Did everything but gave up
Stab my back, I can't front
Still we win, we prayed up
Even when we die, we raise up (Hallelujah)
Ain't no wantin', no, we need it
The powers that be done been greedy
We need ours by this evening
No white flag or no treaty
We got the product, we got the tools
We got the minds, we got the youth
We goin' wild, we on the loose
People is lying, we are the truth
Everything old shall now become new
The leavesÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂll be green, bearing the fruit
Love God and our neighbor, as written in Luke
The army of God and we are the truth


Wah, woo, wah, woo, woo, woo, woo, woo
Wah, woo, wah, woo, woo, woo, woo, woo
Woo, woo, woo, woo, woo, woo, woo, woo
Wah, woo, wah, woo, woo, woo, woo",63
On God,Kanye West,"Yo, Pi'erre, yo, Pi'erre


""How you get so much favor on your side?""
""Accept Him as yourÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLordÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂand Saviour,"" IÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂreplied
Thou shalt love thy neighbor, notÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂdivide
I'ma ride, that's on God
His light shine the brightest in the dark
Single mothers know they got my heart
And all my brothers locked up on the yard
You can still be anything you wanna be
Went from one in four to one in three
Thirteenth amendment, gotta end it, that's on me
He the new commander and the chief
That's on Keef, that's on God
Before the ranch, I had horses in the garage
When the Forbes cover was just a mirage
They had me chasin' statues, that's on pride
""Oh my God,"" Bust said that's on Tribe
When I thought the Book of Job was a job
The Devil had my soul, I can't lie
Life gon' have some lows and some highs
Before the Grammy's ever gave a nod
I wore my heart on my sleeve, I couldn't hide
In '03, they told me not to drive
I bleached my hair for every time I could've died
But I survived, that's on God
I've been tellin' y'all since '05
The greatest artist restin' or alive
That's on L.A. Reid, that's on Clive
That's no Jive, that's on God
Off the 350s He supplied
The IRS want they fifty plus our tithe
Man, that's over half of the pie
I felt dry, that's on God
That's why I charge the prices that I charge
I can't be out here dancin' with the stars
No, I cannot let my family starve
I go hard, that's on God

(Yo Pi'erre, you wanna come out here?)
Okay, okay, okay, okay",62
Higher Love,Kygo,,78
Big Boy Diamonds (feat. Kodak Black & London on Da Track),Gucci Mane,,53
Follow God,Kanye West,"Father, I stretch
Stretch my hands to You


Lifelike, this is what your life like, try toÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂliveÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂyour life right
PeopleÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂreally know you, push your buttonsÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂlike typewrite
This is like a movie, but it's really very lifelike
Every single night, right, every single fight, right?
I was looking at the 'Gram and I don't even like likes
I was screamin' at my dad, he told me, ""It ain't Christ-like""
I was screamin' at the referee just like Mike
Lookin' for a bright light, Sigel, what your life like
Riding on a white bike, feeling like Excitebike (Stretch my hands to You)
Pressin' on the gas, supernova for a night light
Screamin' at my dad and he told me, ""It ain't Christ-like""
But nobody never tell you when you're being like Christ
Only ever seein' me only when they needin' me
Like if Tyler Perry made a movie for BET
Searchin' for a deity, now you wanna see it free
Now you wanna see if we, let's just see if three apiece
Tell me what your life like, turn it down, a bright light
Drivin' with my dad, and he told me, ""It ain't Christ-like"" (Stretch my hands to You)
I'm just tryna find, l've been lookin' for a new way
I'm just really tryin' not to really do the fool way
I don't have a cool way, bein' on my best, though
Block 'em on the text though, nothin' else next though
Not another word, letter, picture, or a decimal (Father, I stretch)
Wrestlin' with God, I don't really want to wrestle
Man, it's really lifelike, everything in my life (Stretch my hands to You)
Arguing with my dad, and he said, ""It ain't Christ-like""

Man
You know, it's like
Somebody only close who can get you, like, off your
I be on my
I woke up this morning, I said my prayers
I'm all doing good, I tried to talk to my dad (Stretch my hands to You)
Give him some advice, he starts spazzin' on me
I start spazzin' back, He said ""That ain't Christ-like""
I said, ""Ahhh""",78
Use This Gospel,Kanye West,,61
Water,Kanye West,,57
Jesus Is Lord,Kanye West,"Every knee shall bow
Every tongue confess
Jesus is Lord
Jesus is Lord
Every knee shall bow
Every tongue confess
JesusÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂisÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLord
Jesus is Lord",56
INTRO,DaBaby,"Thinkin' 'bout my grandmama and shit (Wait a minute, who are you?)
I got the numberÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂoneÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂrecord, they acknowledgedÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂthe jit (Ayy, yo, Kid)
They goin'ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂcrazy when they play it, head bobbin' and shit
And I'm just somewhere fucked up thinkin' 'bout my father and shit
They found him dead a couple days before I started tour
Same day I flew back to the city from Miami
I was out there with the family
Just lookin' at my daughter
Thinkin' to myself like, ""Damn, my baby look just like my daddy""
Same time I got the news, my shit went number one, that's fucked up
That shit there was confusin', a lil' bit, you know I flew in with the stick
Okay, like let me know what's up before I lose it in this bitch
And everybody tryna talk, I ain't tryna talk, I'm tryna click
I'm tryna send somebody wit' him
Somebody let me know what's happenin'
My last name K-I-R-K, Kirk
You know how I rock behind my daddy
You know I never gave a fuck about the world, just about my family
How the fuck I make it to the top same day I lost the nigga that had me?
How a nigga perform on BET and a year ago couldn't afford a sandwich?
I had to move in with TG when I went broke movin' out to Cali
What you know about smilin' every day for all your fans, actin' like you happy?
I spent a hundred thousand layin' my daddy to rest, but I ain't braggin'
I got some questions, I'm a die about respect if I don't get answers
My mama stood up in that chair, took it like a G when she had cancer
My brother be thinkin' that we don't love him and let him struggle like we ain't family
Like I won't give up all I got to see you happy, nigga
We shocked the world, everybody know what's happenin', nigga
I'm still Lil' Jon Jon, my song, it just went platinum, nigga
We on our own time, let's go move out to Cali, nigga
Put the kids in homeschool, let's go get us a mansion, nigga
Let's raise our kids right, let's watch the shit we teach 'em, nigga
Let's start a business for you so they can't say that you leechin', nigga
How I know I'm the chosen one, 'cause sometimes when I be speakin', nigga
Like on this song, I ain't rappin', I'm preachin', nigga

If I love you, then I need ya (Let's go)
I fuck with you like Martin fuck with Gina (Uh)
We family like we Venus and Serena (Hey)
Let's go get married like we Thankgod and Kenisha (Okay)
Don't give a fuck about the world, just 'bout my people (Facts)
I don't care what the fuck they told you, we ain't equal (Uh-uh)
Niggas ain't cut from the same cloth, these niggas see-through (Ayy)
And I be too busy doin' me to see what he do, nigga


Yeah, verse two, that lil' nigga from the other side (Uh-huh)
And I do it myself, whenever I ride, you know that my brothers ride (Okay)
And I still got a lotta shit on my mind that I can't undecide (Yeah, yeah)
Got me ready to slide, feelin' like Doughboy when his brother died (Boyz n the Hood)
You know how I step, you know how I rep, you know about Baby, nigga (You know about Baby)
You know how I'm comin' back for that cross if you ever play me, nigga (Get back)
You know how I got it up out the mud and turned it to gravy, nigga (Huh)
And hit the rap game like crack cocaine in the '80s, nigga


Fuck you niggas talkin' 'bout, bruh? Like.. (Oh my God, oh)
Look (Oh my God)
Look, man
Look (Oh my God)
Baby on Baby, now that's Baby on Baby
God is great
Big dawg, Baby
He goin' Baby on Baby on Baby, huh
Yeah, rest in peace to my daddy
Rest in peace to my grandma
Let's go

If I love you, then I need ya (Let's go)
I fuck with you like Martin fuck with Gina (Uh)
We family like we Venus and Serena (Hey)
Let's go get married like we Thankgod and Kenisha (Okay)
Don't give a fuck about the world, just 'bout my people (Facts)
I don't care what the fuck they told you, we ain't equal (Uh-uh)
Niggas ain't cut from the same cloth, these niggas see-through (Ayy)
And I be too busy doin' me to see what he do, nigga


Uh-huh
Okay, yeah
Uh-huh
Okay",57
Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey),Various Artists,,71
Sunflower - Spider-Man: Into the Spider-Verse,Various Artists,,89
Wow.,Post Malone,"Said she tired of little money, need a big boy
Pull up 20 inch blades like I'm LilÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Troy
Now it's everybody flockin', need a decoy
Shawty mixing up the vodka with the LaCroix, yeah
G-Wagen, G-Wagen, G-Wagen, G-Wagen
All the housewives pullinÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ up (Up, up)
I got a lot of toys, 720S bumpin' Fall Out Boy
You was talkin' shit in the beginning (Mm-mm)
Back when I was feelin' more forgivin' (More forgivin')
I know it piss you off to see me winnin' (See me winnin')
See the igloo in my mouth when I be grinninÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (I be grinninÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ), yeah


Hunnid bands in my pocket, it's on me
Hunnid deep when I roll like the army
Get more bottles, these bottles are lonely
ItÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs a moment when I show up, got 'em sayin', ""Wow"" (Wow, wow)
Hunnid bands in my pocket, it's on me (On me)
Yeah, your grandmama probably know me (Know me)
Get more bottles, these bottles are lonely
ItÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs a moment when I show up, got 'em sayin', ""Wow"" (Wow, wow)


Everywhere I go (Hey)
Catch me on the block like I'm Mutombo (Wow)
750 Lambo in the Utah snow (Skrrt)
Trunk in the front like that shit Dumbo, yeah
Cut the roof off like a nip-tuck
Pull up to the house with some big butts
Turn the kitchen counter to a strip-club (Yeah, wow)
Me and Dre came for the...
When I got guap, all of y'all just appeared (Wow)
Before I dropped Stoney, none of y'all really cared (Cared)
Now they always say, ""Congratulations,"" to the kid (Kid)
And this is not a 40, but I'm pourin' out this shit (Yeah)
Used to have a lot, but I got more now (Yup)
Made another hit 'cause I got bored now (Yup)
Always goin' for it, never punt fourth down
Last call, Hail Mary, Prescott touchdown, ayy

Hunnid bands in my pocket, it's on me (On me)
Hunnid deep when I roll like the army (Hey)
Get more bottles, these bottles are lonely
It's a moment when I show up, got 'em sayin', ""Wow"" (Wow, wow)
Hunnid bands in my pocket, it's on me (Yeah, yeah)
Yeah, your grandmama probably know me (Yeah, yeah)
Get more bottles, these bottles are lonely
It's a moment when I show up, got 'em sayin', ""Wow""


Got 'em sayin', ""Wow""
Ayy, ayy, wow
Sayin', ""Wow""
Wow
Wow",84
The Git Up,Blanco Brown,"Right now
I just need you to get real loose
Get comfortable
Grab your loved ones or grab your love, partner
And if you're by yourself, no worries
Just follow after me


Go'n and do the two-step, then cowboy boogie
Grab your sweetheart and spin out with 'em
Do the hoedown and get into it (Woo-hoo-hoo)
Take it to the left now and dip with it
Go'n throw down, take a sip with it
Now lean back, put your hips in it (Woo-hoo-hoo)
Let's have some fun


To the left, to the left now (To the left, to the left)
To the right, to the right (To the right)
Now take your left hand and (Uh)
Put it on your side (Put it on your side)
Go'n roll your shoulders (Roll your shoulders)
Do the slip and slide (Do the slip and slide)
This next part's my favorite part, uh
'Cause it's time to shine

Go'n and do the two-step, then cowboy boogie
Grab your sweetheart and spin out with 'em
Do the hoedown and get into it (Woo-hoo-hoo)
Take it to the left now and dip with it
Go'n throw down, take a sip with it
Now lean back, put your hips in it (Woo-hoo-hoo)
It's simple, you can do it


Slide to the left (Left), slide to the right (Right)
Now cool down (Hoo), have a good time (Yeah)
Slide to the left (Left), slide to the right (Right)
Do the butterfly (Oh), have a good time
'Round, 'round, 'round and 'round you go
It's time to show out right now and take to the floor


Go'n and do the two-step, then cowboy boogie
Grab your sweetheart and spin out with 'em
Do the hoedown and get into it (Woo-hoo-hoo)
Take it to the left now and dip with it
Go'n throw down, take a sip with it
Now lean back, put your hips in it (Woo-hoo-hoo)


(To the left)
Take it down now, take it, take it down now
Take it down now, take it, take it down now
(To the right)
Bring it up now, bring it, bring it up now
Bring it up now, bring it, bring it up now
(To the front)
Take it down and crisscross
Bring it up, now crisscross
(To the back)
Do whatever you like right here (Get down)
Just have fun

Go'n and do the two-step, then cowboy boogie
Grab your sweetheart and spin out with 'em
Do the hoedown and get into it (Woo-hoo-hoo)
Take it to the left now and dip with it
Go'n throw down, take a sip with it
Now lean back, put your hips in it (Woo-hoo-hoo), uh


That was not so bad, that was, that, that was not so bad, was it?
That was not so bad, that, that, that was not so bad, was it?
That was not so bad, that was, that, that was not so bad, was it?
That was not so bad, that, that, that was not so bad, was it?


Go'n and do the two-step, then cowboy boogie
Grab your sweetheart and spin out with 'em
Do the hoedown and get into it (Woo-hoo-hoo)
Take it to the left now and dip with it
Go'n throw down, take a sip with it
Now lean back, put your hips in it (Woo-hoo-hoo)",71
Motivation,Normani,"I'ma break you off, let me be your motivation
ToÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ stay and give it tonight
AndÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ babyÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ turn aroundÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ let me give you innovation, hey
'Cause I do it so right


You got that good good, babyÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ don't you?
GotÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ that good good, baby, don't you?
ButÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ you leavin' solo
Ain't regularÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ that ain't regular
IÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ain't gon' keep, keep fightin' for it
Ain't gon' keep, keep fightin' for it
'Cause you know this thing here
Ain't regular, that ain't regular


Fallin'ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ into the bed
Why would we ever do somethin' instead of
Fallin' into the bed right now? Yeah


I'ma break you off, let me be your motivation
To stay and give it tonight
And, baby, turn around, let me give you innovation
Hey, 'cause I do it so right
Think about it, ooh, I think about it
Think about it, ooh, take a look at me now
Hey, a little motivation, alright

You got a bad one, baby, don't you?
Got a bad one, baby, don't you?
And we both know there's no
One better, boy, no one better, boy
Too late, won't make it, I'ma tell 'em (Yeah)
Get you naked, but I won't tell 'em (Woo)
'Cause you know that there's no
One better, boy, no one better, boy


Fallin' into the bed
Why would we ever do somethin' instead of
Fallin' into the bed right now?
Eh, right now, now


I'ma break you off, let me be your motivation
To stay and give it tonight (And give it tonight)
And, baby, turn around, let me give you innovation
Hey, 'cause I do it so right
Think about it, ooh, I think about it
Think about it, ooh, take a look at me now
Hey, a little motivation, alright


Hey, oh
A little motivation
Oh

I'ma break you off, let me be your motivation
To stay and give it tonight
And, baby, turn around, let me give you innovation
Hey, 'cause I do it so right
Think about it, ooh, I think about it
Think about it, ooh, take a look at me now
Hey, a little motivation, alright


Oh
Oh",72
Make It Right,BTS,,68
Rich As Hell,YoungBoy Never Broke Again,"17
D-Roc


I gotta bring it
Any time and however you want it
Late at night and I can'tÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsleep
I'mÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂstaying up, I'mÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂtossin', turnin'
That's them bodies from myÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂtemper creepin' on me
That's from me cuttin' 'em off and being home all by my lonely (Hold up, hold up)
Bricks and bales
I prefer that chopper, it's gon' kiss you and won't never tell
I can cook that dope just like a worker, you can ask VL
Look and I can eyeball, I don't talk loud, I don't need a scale
Plenty money, but I'm still thuggin', this the rich as hell


Get it and bring it, I flip it
You know how I get it, I know some hard layers (Yeah)
I can speak that work and talk that work
I leave it scarred and pale (Yeah)
Presser, I got solids on that semi, bust your head for real (Presser)
Give me head and then I flip or get that dick for real
Ballin', my niggas haulin'
Niggas be talkin' and I catch 'em walkin'
I do this often, fuck it, I off 'em
Know that I got 'em, you know I'ma stalk 'em
Fuck his fam, I pick his coffin
Catch who bad? Bitch, I doubt it
I got youngins wanna off 'em
All this smoke, it got me coughin'
MACs-11, I be steppin', bitch, I'm reckless, I'm dumb
Catch you wrestling in your section with that Wesson, you slumped
I got bro on top, ain't tell through a message, we come
We hang guns with them drums, Draco sounding like a bomb
Yeah, you talk that shit, I'm with it (With it, hmm)
Watch how quick I whip it
I go Shmurda with them glizzies
I got murder on my tension
I got black on top my lenses
I got straps inside that Bentley
You wan' play, I make you feel it
Come your way, make sure you get it

Bitch, I trap out like Griselda (Trap), hollows, I mail 'em
Mojo with my celly, police walk in, I won't tell 'em
Talkin' on my celly with this bitch who came from Heaven
Stutter in my precious, I got uh-uh in my mansion


I gotta bring it
Any time and however you want it (Boom)
Late at night and I can't sleep
I'm staying up, I'm tossin', turnin' (Turnin')
That's them bodies from my temper creepin' on me
That's from me cuttin' 'em off and being home all by my lonely (Hold up, hold up)
Bricks and bales
I prefer that chopper, it's gon' kiss you and won't never tell (Oh, yeah)
I can cook that dope just like a worker, you can ask VL (Oh, yeah)
Look and I can eyeball, I don't talk loud, I don't need a scale (Don't need no)
Plenty money, but I'm still thuggin', this the rich as hell


Whip that bitch out and she lick it (Lick it)
Check how a nigga be kickin' (Kickin')
I got cases pending, I got THC, it's liquid (Liquid)
If I point, them youngins hit it
I got bitches throwin' up Billy, Blood
I got problems, really, I piss out red inside the tub
Choppin' it
Run her a song, she follow that
Smoking strong, a pressure pack inside my bag, got big racks (Big racks)
She took the Roxies out her pocket, told that bitch don't sniff that (Sniff that)
'Cause bitch, I'ma kick you out, you know that we ain't with that (Nah)
I put that strap in her mouth, bitch
I thought I told you don't talk, bitch
I don't care 'bout what they talkin', fuck her best friend, bitch, I'm rich (Huh)
Fuck your man, man, ho, I'm lit (Huh)
Plus my whole clique full of pits (Oh, yeah)
I go put on Fendi pants
Thot, your dad can't drip like this (I know)

Bitch, I trap out like Griselda (Trap), hollows, I mail 'em
Mojo with my celly, police walk in, I won't tell 'em
Talkin' on my celly with this bitch who came from Heaven (Yeah)
Stutter in my precious, I got uh-uh in my mansion


I gotta bring it
Any time and however you want it
Late at night and I can't sleep
I'm staying up, I'm tossin', turnin'
That's them bodies from my temper creepin' on me (Creepin')
That's from me cuttin' 'em off and being home all by my lonely (Hold up, hold up)
Bricks and bales
I prefer that chopper, it's gon' kiss you and won't never tell
I can cook that dope just like a worker, you can ask VL
Look and I can eyeball, I don't talk loud, I don't need a scale
Plenty money, but I'm still thuggin', this the rich as hell


17
D-Roc",59
Otro Trago - Remix,Sech,,73
In Control,YoungBoy Never Broke Again,"I need to talk to Mike Laury
Hello? This is Mike Laury
Dubba-AA flexin'Mommy, India got themÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂbeats


SK's,ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂmachine guns, it'sÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂtwo of us with four nines
Trippin'ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂoff no broke nigga, that fuck nigga get blowed down
Ridin' 'round with them sticks, nigga, these bitch niggas get rolled down
You wasn't never with the shit, nigga, we'll slide on em, they know it now
This is the sound
Pull up with them poles, nigga froze and get shot down
YoungBoy in control, niggas know I blow your block down
He was with his bros talkin' bold, but he not now (Fuck that)
You want some fame, we got them glizzies, get you hot now


Money on your head, I get you bankrolled
I'll whack your mammy and your daddy if you ain't know
She actin' classy, throw some money on a stank ho
I pull up actin' with that ratchet in my raincoat
Whip out that Glock, get out your top and get your brain blowed
We got them Hellcats but we dippin' in Durangos
Go with your move, we pop your ass and get your name known
And that's a fact, that nigga mad because his mans gone
I just rolled me up an opp, I get my ""Bang"" on
You bitches don't want war with us, yeah, this the same song
These niggas lyin', they scared to ride where my gang roams
Hop out the back and spray this bitch without no aim on, hold on

AK, machine guns, 50 Glocks, they big as hell
Fuck niggas get banged on, scary ass, they run and tell
Hoppin' out with my chains on, bitch nigga, don't tuck no tail
YoungBoy, Lil Top, nigga, bitch nigga, don't say Kentrell


SK's, machine guns, it's two of us with four nines
Trippin' off no broke nigga, that fuck nigga get blowed down
Ridin' 'round with them sticks, nigga, these bitch niggas get rolled down
You wasn't never with the shit, nigga, we'll slide on em, they know it now
Pull up with them poles, nigga froze and get shot down
YoungBoy in control, niggas know I blow your block down
He was with his bros talkin' bold, but he not now (Fuck that)
You want some fame, we got them glizzies, get you hot now


When I was in jail, I was with Nadi on the line, nigga
He say he want him gone, we check him off 'cause he wasn't slime, nigga
Laid inside my bunk, I slept with murder on my mind, nigga
I'ma knock them niggas off like back-to-back, bitch, when it's time, nigga
Bitch, it's homicide when it's time to ride, all you niggas dyin'
Them bullets flyin', niggas go to droppin' with no fuckin' sign
Whip down, go to bustin', make you piss your pants, that's lemon-lime
Should've known that it get ugly when it's up but ain't no fuckin' hidin'

AK, machine guns, 50 Glocks, they big as hell
Fuck niggas get banged on, scary ass, they run and tell
Hoppin' out with my chains on, bitch nigga, don't tuck no tail
YoungBoy, Lil Top, nigga, bitch nigga, don't say Kentrell


SK's, machine guns, it's two of us with four nines
Trippin' off no broke nigga, that fuck nigga get blowed down
Ridin' 'round with them sticks, nigga, these bitch niggas get rolled down
You wasn't never with the shit, nigga, we'll slide on em, they know it now
Pull up with them poles, nigga froze and get shot down
YoungBoy in control, niggas know I blow your block down
He was with his bros talkin' bold, but he not now (Fuck that)
You want some fame, we got them glizzies, get you hot now


Straight gang shit, no lame shit, you know what it is
Play games, get your brain split, bitch
Yeah, 4KTrey, free DDawg (This is the sound)
Ain't nobody safe
Northside 38, we put guns to the face
Who gon' die today?
Slime, nigga",63
Callaita,Bad Bunny,,78
